id_cte,id_art
cte1,200
cte2,100
cte3,300
cte4,250
cte5,350
cte6,220
cte7,22
cte8,34
cte9,60
cte1,49
cte2,39
cte3,30
cte4,50
cte5,55
cte20,30
cte21,54
cte22,35
cte23,100
cte24,30
cte25,22
cte26,200
cte27,100
cte28,300
cte29,250
cte30,350
cte31,220
cte32,22
cte33,34
cte34,60
cte35,49
cte36,39
cte37,30
cte38,50
cte39,55
cte40,30
cte41,54
cte42,35
cte43,100
cte44,30
cte45,218
cte46,217
cte47,216
cte48,215
cte49,214
cte50,213
cte51,212
cte52,211
cte53,210
cte54,209
cte55,208
cte56,207
cte57,206
cte58,205
cte59,204
cte60,203
cte61,202
cte62,201
cte63,200
cte64,199
cte65,198
cte66,197
cte67,196
cte68,195
cte69,194
cte70,193
cte71,192
cte72,191
cte73,190
cte74,189
cte75,188
cte76,187
cte77,186
cte78,185
cte79,184
cte80,183
cte81,182
cte82,181
cte83,180
cte84,179
cte85,178
cte86,177
cte87,176
cte88,175
cte89,174
cte90,173
cte91,172
cte92,171
cte93,170
cte94,169
cte95,168
cte200,167
cte201,166
cte202,165
cte203,164
cte204,163
cte205,162
cte206,161
cte207,160
cte208,159
cte209,158
cte210,157
cte211,100
cte212,155
cte213,154
cte214,153
cte215,152
cte216,151
cte217,30
cte218,22
cte219,148
cte220,147
cte221,146
cte222,145
cte223,144
cte224,143
cte225,142
cte226,141
cte227,30
cte228,22
cte229,200
cte230,100
cte231,300
cte232,250
cte233,350
cte234,220
cte235,22
cte236,34
cte237,60
cte238,49
cte239,39
cte240,30
cte241,50
cte242,55
cte243,30
cte244,54
cte245,35
cte246,100
cte247,30
cte248,218
cte249,217
cte250,200
cte251,100
cte252,300
cte253,250
cte254,350
cte255,220
cte256,22
cte257,34
cte258,60
cte259,49
cte260,39
cte261,30
cte262,50
cte263,55
cte264,30
cte265,54
cte266,35
cte267,100
cte268,30
cte269,22
cte270,200
cte271,100
cte272,300
cte273,250
cte274,350
cte275,220
cte276,22
cte277,34
cte278,60
cte279,49
cte280,39
cte281,30
cte282,50
cte283,55
cte284,30
cte285,54
cte286,35
cte287,100
cte288,30
cte289,218
cte290,217
cte291,216
cte292,215
cte293,214
cte294,213
cte295,212
cte296,211
cte297,210
cte298,209
cte299,208
cte300,207
cte301,206
cte302,205
cte303,204
cte304,203
cte305,202
cte306,201
cte307,200
cte308,199
cte309,198
cte310,197
cte311,196
cte312,195
cte313,194
cte314,193
cte315,192
cte316,191
cte317,190
cte318,189
cte319,188
cte320,187
cte321,186
cte322,185
cte323,184
cte324,183
cte325,182
cte326,181
cte327,180
cte328,179
cte329,178
cte330,177
cte331,176
cte332,175
cte333,174
cte334,173
cte335,172
cte336,171
cte337,170
cte338,169
cte339,168
cte340,167
cte341,166
cte342,165
cte343,164
cte344,163
cte345,162
cte346,161
cte347,160
cte348,159
cte349,158
cte350,157
cte351,100
cte352,155
cte353,154
cte354,153
cte355,152
cte356,151
cte357,30
cte358,22
cte359,148
cte360,147
cte361,146
cte362,145
cte363,144
cte364,143
cte365,142
cte366,141
cte367,30
cte368,22
cte369,200
cte370,100
cte371,300
cte372,250
cte373,350
cte374,220
cte375,22
cte376,34
cte377,60
cte378,49
cte379,39
cte380,30
cte381,50
cte382,55
cte383,30
cte384,54
cte385,35
cte386,100
cte387,30
cte388,218
cte389,217
cte390,12
cte391,23
cte392,34
cte393,45
cte394,56
cte395,67
cte396,78
cte397,89
cte398,100
cte399,111
cte400,122
cte401,133
cte402,144
cte403,155
cte404,166
cte405,177
cte406,188
cte407,199
cte408,210
cte409,221
cte410,232
cte411,243
cte412,254
cte413,265
cte414,276
cte415,287
cte416,298
cte417,309
cte418,320
cte419,331
cte420,342
cte421,353
cte422,364
cte423,375
cte424,386
cte425,397
cte426,408
cte427,419
cte428,430
cte429,441
cte430,452
cte431,463
cte432,474
cte433,485
cte434,496
cte435,507
cte436,518
cte437,529
cte438,540
cte439,551
cte440,562
cte441,573
cte442,584
cte443,1
cte444,2
cte445,3
cte446,4
cte447,5
cte448,6
cte449,7
cte450,8
cte451,9
cte452,10
cte453,11
cte454,12
cte455,13
cte456,14
cte457,15
cte458,16
cte459,17
cte460,18
cte461,19
cte462,20
cte463,21
cte464,22
cte465,23
cte466,24
cte467,25
cte468,26
cte469,27
cte470,28
cte471,29
cte472,30
cte473,31
cte474,32
cte475,33
cte476,34
cte477,35
cte478,36
cte479,37
cte480,38
cte481,39
cte482,40
cte483,41
cte484,42
cte485,43
cte486,44
cte487,45
cte488,46
cte489,47
cte490,48
cte491,49
cte492,50
cte493,51
cte494,52
cte495,53
cte496,54
cte497,55
cte498,56
cte499,57
cte500,58
cte501,59
cte502,60
cte503,61
cte504,62
cte505,63
cte506,64
cte507,65
cte508,66
cte509,67
cte510,68
cte511,69
cte512,70
cte513,71
cte514,72
cte515,73
cte516,74
cte517,75
cte518,76
cte519,77
cte520,78
cte521,79
cte522,80
cte523,81
cte524,82
cte525,83
cte526,84
cte527,85
cte528,86
cte529,87
cte530,88
cte531,89
cte532,90
cte533,91
cte534,92
cte535,93
cte536,94
cte537,95
cte538,96
cte539,97
cte540,3
cte541,9
cte542,15
cte543,10
cte544,16
cte545,30
cte546,60
cte547,90
cte548,120
cte549,150
cte550,180
cte551,210
cte552,240
cte553,270
cte554,300
cte555,330
cte556,360
cte557,390
cte558,420
cte559,450
cte560,480
cte561,510
cte562,540
cte563,570
cte564,600
cte565,630
cte566,660
cte567,690
cte568,720
cte569,750
cte570,780
cte571,810
cte572,840
cte573,870
cte574,900
cte575,930
cte576,960
cte577,990
cte578,1020
cte579,1050
cte580,1080
cte1,1110
cte2,1140
cte3,1170
cte4,1200
cte5,1230
cte6,1260
cte7,1290
cte8,1320
cte9,1350
cte10,1380
cte11,1410
cte12,1440
cte13,1470
cte14,1500
cte15,1530
cte16,1560
cte17,1590
cte18,1620
cte19,1650
cte20,1680
cte21,1710
cte22,1740
cte23,1770
cte24,1800
cte25,1830
cte26,1860
cte27,1890
cte28,1920
cte29,1950
cte30,1980
cte31,2010
cte32,2040
cte33,2070
cte34,2100
cte35,2130
cte36,2160
cte37,2190
cte38,2220
cte39,2250
cte40,2280
cte41,2310
cte42,2340
cte43,2370
cte44,2400
cte45,2430
cte46,2460
cte47,2490
cte48,2520
cte49,2550
cte50,2580
cte51,2610
cte52,2640
cte53,2670
cte54,2700
cte55,2730
cte56,2760
cte57,2790
cte58,2820
cte59,2850
cte60,2880
cte61,44
cte62,45
cte63,46
cte64,47
cte65,48
cte66,49
cte67,50
cte68,51
cte69,52
cte70,53
cte71,54
cte72,55
cte73,56
cte74,57
cte75,58
cte76,59
cte77,60
cte78,61
cte79,62
cte80,63
cte81,64
cte82,65
cte83,66
cte84,67
cte85,68
cte86,69
cte87,70
cte88,71
cte89,72
cte90,73
cte91,74
cte92,75
cte93,76
cte94,77
cte95,78
cte96,79
cte97,80
cte98,81
cte99,82
cte100,83
cte101,84
cte102,85
cte103,86
cte104,87
cte105,88
cte106,89
cte107,90
cte108,91
cte109,92
cte110,93
cte111,94
cte112,95
cte113,96
cte114,97
cte115,3
cte116,9
cte117,15
cte118,10
cte119,16
